RECORD_ID,GUID,MESSAGE
1,NDARAM550MMU,
2,NDARNV261AEM,"A new GUID was created. However, a close match for your subject was found. This other subject matched all data fields except the community of birth. If you have any questions, please email the NDA help desk at [email] for assistance."
3,NDARZE567YCJ,
4,NDARFR221EDG,"A new GUID was created. However, a close match for your subject was found. This other subject matched all data fields except the community of birth. If you have any questions, please email the NDA help desk at [email] for assistance."
5,NDARAR411JYQ,
6,NDARGD403WV8,
7,NDARGA133JG4,
8,NDARWP290YZ4,"A new GUID was created. However, a close match for your subject was found. This other subject matched all data fields except the community of birth. If you have any questions, please email the NDA help desk at [email] for assistance."
9,NDARZL751EHY,
10,NDARWF286KPJ,
11,NDARNN828ADY,
12,NDARWH640NUV,
13,NDARLB758RM9,
14,NDARMA570PR6,
15,NDARZK906JGU,
16,NDARGU525ZFT,
17,NDARBT118TKD,
18,NDARKT636CFW,
19,NDARAV940PHT,
20,NDARCC978JXA,
21,NDARRN111YC5,
22,NDARPA253BLH,
23,NDARAF541AZK,
24,NDARFH905HH5,
25,NDARVY877JNK,
26,NDARXT407YLC,
